[2025-04-16T21:01:12.899+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-04-16T21:01:12.994+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: beer_data_processing.create_fact_table scheduled__2025-04-16T20:00:00+00:00 [queued]>
[2025-04-16T21:01:13.036+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: beer_data_processing.create_fact_table scheduled__2025-04-16T20:00:00+00:00 [queued]>
[2025-04-16T21:01:13.037+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-04-16T21:01:13.071+0000] {taskinstance.py:2890} INFO - Executing <Task(PythonOperator): create_fact_table> on 2025-04-16 20:00:00+00:00
[2025-04-16T21:01:13.123+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'beer_data_processing', 'create_fact_table', 'scheduled__2025-04-16T20:00:00+00:00', '--job-id', '782', '--raw', '--subdir', 'DAGS_FOLDER/beer_data_processing_dag.py', '--cfg-path', '/tmp/tmpfh1a3d0k']
[2025-04-16T21:01:13.125+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=54446) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-04-16T21:01:13.127+0000] {standard_task_runner.py:105} INFO - Job 782: Subtask create_fact_table
[2025-04-16T21:01:13.128+0000] {standard_task_runner.py:72} INFO - Started process 54505 to run task
[2025-04-16T21:01:14.704+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1825.0, style_id=66.0, brewery_id=491.0
[2025-04-16T21:01:14.707+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=895.0, style_id=34.0, brewery_id=37.0
[2025-04-16T21:01:14.710+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2278.0, style_id=84.0, brewery_id=438.0
[2025-04-16T21:01:14.713+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=917.0, style_id=34.0, brewery_id=41.0
[2025-04-16T21:01:14.716+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=784.0, style_id=30.0, brewery_id=41.0
[2025-04-16T21:01:14.718+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=816.0, style_id=31.0, brewery_id=41.0
[2025-04-16T21:01:14.721+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=38.0, style_id=1.0, brewery_id=35.0
[2025-04-16T21:01:14.724+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2354.0, style_id=87.0, brewery_id=797.0
[2025-04-16T21:01:14.728+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=364.0, style_id=12.0, brewery_id=252.0
[2025-04-16T21:01:14.731+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=244.0, style_id=8.0, brewery_id=185.0
[2025-04-16T21:01:14.735+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=235.0, style_id=8.0, brewery_id=176.0
[2025-04-16T21:01:14.738+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=608.0, style_id=23.0, brewery_id=389.0
[2025-04-16T21:01:14.741+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2688.0, style_id=99.0, brewery_id=900.0
[2025-04-16T21:01:14.746+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2691.0, style_id=99.0, brewery_id=900.0
[2025-04-16T21:01:14.749+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=572.0, style_id=22.0, brewery_id=373.0
[2025-04-16T21:01:14.752+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=457.0, style_id=17.0, brewery_id=298.0
[2025-04-16T21:01:14.755+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=457.0, style_id=22.0, brewery_id=224.0
[2025-04-16T21:01:14.758+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=457.0, style_id=22.0, brewery_id=370.0
[2025-04-16T21:01:14.761+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=582.0, style_id=22.0, brewery_id=142.0
[2025-04-16T21:01:14.764+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2809.0, style_id=102.0, brewery_id=211.0
[2025-04-16T21:01:14.767+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=109.0, style_id=4.0, brewery_id=89.0
[2025-04-16T21:01:14.771+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=931.0, style_id=35.0, brewery_id=286.0
[2025-04-16T21:01:14.774+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=910.0, style_id=34.0, brewery_id=281.0
[2025-04-16T21:01:14.776+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2413.0, style_id=90.0, brewery_id=171.0
[2025-04-16T21:01:14.780+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2089.0, style_id=77.0, brewery_id=292.0
[2025-04-16T21:01:14.783+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2692.0, style_id=99.0, brewery_id=375.0
[2025-04-16T21:01:14.786+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=13.0, style_id=1.0, brewery_id=10.0
[2025-04-16T21:01:14.790+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1713.0, style_id=63.0, brewery_id=45.0
[2025-04-16T21:01:14.794+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1720.0, style_id=63.0, brewery_id=45.0
[2025-04-16T21:01:14.798+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2325.0, style_id=85.0, brewery_id=536.0
[2025-04-16T21:01:14.801+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=176.0, style_id=5.0, brewery_id=107.0
[2025-04-16T21:01:14.805+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2748.0, style_id=101.0, brewery_id=107.0
[2025-04-16T21:01:14.808+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=135.0, style_id=4.0, brewery_id=107.0
[2025-04-16T21:01:14.811+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=152.0, style_id=5.0, brewery_id=107.0
[2025-04-16T21:01:14.815+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1452.0, style_id=53.0, brewery_id=592.0
[2025-04-16T21:01:14.818+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1454.0, style_id=53.0, brewery_id=592.0
[2025-04-16T21:01:14.821+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1241.0, style_id=45.0, brewery_id=592.0
[2025-04-16T21:01:14.825+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1462.0, style_id=53.0, brewery_id=592.0
[2025-04-16T21:01:14.828+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1449.0, style_id=53.0, brewery_id=592.0
[2025-04-16T21:01:14.830+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1450.0, style_id=53.0, brewery_id=592.0
[2025-04-16T21:01:14.833+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1453.0, style_id=53.0, brewery_id=592.0
[2025-04-16T21:01:14.835+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=217.0, style_id=8.0, brewery_id=157.0
[2025-04-16T21:01:14.838+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=584.0, style_id=22.0, brewery_id=157.0
[2025-04-16T21:01:14.841+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2690.0, style_id=99.0, brewery_id=157.0
[2025-04-16T21:01:14.844+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2796.0, style_id=102.0, brewery_id=157.0
[2025-04-16T21:01:14.847+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1683.0, style_id=61.0, brewery_id=699.0
[2025-04-16T21:01:14.850+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=518.0, style_id=19.0, brewery_id=333.0
[2025-04-16T21:01:14.853+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=760.0, style_id=29.0, brewery_id=239.0
[2025-04-16T21:01:14.855+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2790.0, style_id=102.0, brewery_id=295.0
[2025-04-16T21:01:14.860+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1225.0, style_id=44.0, brewery_id=294.0
[2025-04-16T21:01:14.869+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1969.0, style_id=71.0, brewery_id=770.0
[2025-04-16T21:01:14.879+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=755.0, style_id=28.0, brewery_id=423.0
[2025-04-16T21:01:14.886+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1118.0, style_id=41.0, brewery_id=532.0
[2025-04-16T21:01:14.901+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=214.0, style_id=7.0, brewery_id=154.0
[2025-04-16T21:01:14.908+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=715.0, style_id=27.0, brewery_id=416.0
[2025-04-16T21:01:14.915+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2016.0, style_id=73.0, brewery_id=100.0
[2025-04-16T21:01:14.927+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=840.0, style_id=31.0, brewery_id=75.0
[2025-04-16T21:01:14.936+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1680.0, style_id=61.0, brewery_id=384.0
[2025-04-16T21:01:14.953+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2647.0, style_id=98.0, brewery_id=283.0
[2025-04-16T21:01:14.975+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1132.0, style_id=42.0, brewery_id=540.0
[2025-04-16T21:01:14.981+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1974.0, style_id=71.0, brewery_id=647.0
[2025-04-16T21:01:14.991+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1659.0, style_id=60.0, brewery_id=682.0
[2025-04-16T21:01:15.004+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=787.0, style_id=30.0, brewery_id=284.0
[2025-04-16T21:01:15.010+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1116.0, style_id=41.0, brewery_id=202.0
[2025-04-16T21:01:15.016+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1896.0, style_id=68.0, brewery_id=755.0
[2025-04-16T21:01:15.021+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=382.0, style_id=13.0, brewery_id=259.0
[2025-04-16T21:01:15.026+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1106.0, style_id=41.0, brewery_id=525.0
[2025-04-16T21:01:15.033+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1744.0, style_id=64.0, brewery_id=40.0
[2025-04-16T21:01:15.038+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1928.0, style_id=70.0, brewery_id=40.0
[2025-04-16T21:01:15.041+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2738.0, style_id=100.0, brewery_id=40.0
[2025-04-16T21:01:15.045+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1082.0, style_id=40.0, brewery_id=196.0
[2025-04-16T21:01:15.048+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=19.0, style_id=1.0, brewery_id=16.0
[2025-04-16T21:01:15.050+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=11.0, style_id=1.0, brewery_id=3.0
[2025-04-16T21:01:15.053+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1.0, style_id=1.0, brewery_id=1.0
[2025-04-16T21:01:15.055+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1.0, style_id=39.0, brewery_id=224.0
[2025-04-16T21:01:15.059+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2147.0, style_id=78.0, brewery_id=238.0
[2025-04-16T21:01:15.063+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2147.0, style_id=78.0, brewery_id=56.0
[2025-04-16T21:01:15.066+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2147.0, style_id=80.0, brewery_id=232.0
[2025-04-16T21:01:15.068+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2143.0, style_id=78.0, brewery_id=289.0
[2025-04-16T21:01:15.071+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2132.0, style_id=78.0, brewery_id=44.0
[2025-04-16T21:01:15.073+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1223.0, style_id=44.0, brewery_id=562.0
[2025-04-16T21:01:15.076+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1174.0, style_id=43.0, brewery_id=562.0
[2025-04-16T21:01:15.078+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1322.0, style_id=49.0, brewery_id=562.0
[2025-04-16T21:01:15.081+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1218.0, style_id=44.0, brewery_id=549.0
[2025-04-16T21:01:15.083+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2763.0, style_id=101.0, brewery_id=810.0
[2025-04-16T21:01:15.085+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=808.0, style_id=30.0, brewery_id=71.0
[2025-04-16T21:01:15.087+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1922.0, style_id=70.0, brewery_id=71.0
[2025-04-16T21:01:15.089+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=500.0, style_id=19.0, brewery_id=71.0
[2025-04-16T21:01:15.092+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2835.0, style_id=104.0, brewery_id=71.0
[2025-04-16T21:01:15.099+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2866.0, style_id=105.0, brewery_id=193.0
[2025-04-16T21:01:15.103+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=322.0, style_id=11.0, brewery_id=193.0
[2025-04-16T21:01:15.110+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=254.0, style_id=9.0, brewery_id=193.0
[2025-04-16T21:01:15.114+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1417.0, style_id=51.0, brewery_id=193.0
[2025-04-16T21:01:15.118+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1259.0, style_id=45.0, brewery_id=193.0
[2025-04-16T21:01:15.125+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=731.0, style_id=27.0, brewery_id=351.0
[2025-04-16T21:01:15.131+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=303.0, style_id=11.0, brewery_id=224.0
[2025-04-16T21:01:15.136+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=849.0, style_id=32.0, brewery_id=448.0
[2025-04-16T21:01:15.140+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1829.0, style_id=66.0, brewery_id=312.0
[2025-04-16T21:01:15.142+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=984.0, style_id=37.0, brewery_id=308.0
[2025-04-16T21:01:15.144+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=387.0, style_id=13.0, brewery_id=27.0
[2025-04-16T21:01:15.147+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=656.0, style_id=25.0, brewery_id=286.0
[2025-04-16T21:01:15.149+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2963.0, style_id=108.0, brewery_id=96.0
[2025-04-16T21:01:15.151+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=53.0, style_id=2.0, brewery_id=47.0
[2025-04-16T21:01:15.153+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2025.0, style_id=73.0, brewery_id=782.0
[2025-04-16T21:01:15.155+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=110.0, style_id=4.0, brewery_id=42.0
[2025-04-16T21:01:15.157+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2008.0, style_id=72.0, brewery_id=99.0
[2025-04-16T21:01:15.160+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2161.0, style_id=79.0, brewery_id=96.0
[2025-04-16T21:01:15.163+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2431.0, style_id=91.0, brewery_id=48.0
[2025-04-16T21:01:15.165+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=768.0, style_id=29.0, brewery_id=81.0
[2025-04-16T21:01:15.168+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=795.0, style_id=30.0, brewery_id=37.0
[2025-04-16T21:01:15.171+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=3016.0, style_id=110.0, brewery_id=858.0
[2025-04-16T21:01:15.173+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=703.0, style_id=26.0, brewery_id=291.0
[2025-04-16T21:01:15.175+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2722.0, style_id=100.0, brewery_id=875.0
[2025-04-16T21:01:15.177+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1306.0, style_id=48.0, brewery_id=609.0
[2025-04-16T21:01:15.179+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=638.0, style_id=24.0, brewery_id=397.0
[2025-04-16T21:01:15.181+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=85.0, style_id=3.0, brewery_id=73.0
[2025-04-16T21:01:15.184+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=914.0, style_id=34.0, brewery_id=40.0
[2025-04-16T21:01:15.186+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2164.0, style_id=79.0, brewery_id=676.0
