[2025-04-16T16:12:55.161+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-04-16T16:12:55.394+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: beer_data_processing.create_fact_table scheduled__2025-04-16T04:00:00+00:00 [queued]>
[2025-04-16T16:12:55.504+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: beer_data_processing.create_fact_table scheduled__2025-04-16T04:00:00+00:00 [queued]>
[2025-04-16T16:12:55.506+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-04-16T16:12:55.612+0000] {taskinstance.py:2890} INFO - Executing <Task(PythonOperator): create_fact_table> on 2025-04-16 04:00:00+00:00
[2025-04-16T16:12:55.869+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=3328) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-04-16T16:12:55.877+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'beer_data_processing', 'create_fact_table', 'scheduled__2025-04-16T04:00:00+00:00', '--job-id', '680', '--raw', '--subdir', 'DAGS_FOLDER/beer_data_processing_dag.py', '--cfg-path', '/tmp/tmpq2j5bk4u']
[2025-04-16T16:12:55.882+0000] {standard_task_runner.py:72} INFO - Started process 3601 to run task
[2025-04-16T16:12:55.882+0000] {standard_task_runner.py:105} INFO - Job 680: Subtask create_fact_table
[2025-04-16T16:12:56.160+0000] {task_command.py:467} INFO - Running <TaskInstance: beer_data_processing.create_fact_table scheduled__2025-04-16T04:00:00+00:00 [running]> on host 3e53738720c8
[2025-04-16T16:12:56.752+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='beer_data_processing' AIRFLOW_CTX_TASK_ID='create_fact_table' AIRFLOW_CTX_EXECUTION_DATE='2025-04-16T04:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-04-16T04:00:00+00:00'
[2025-04-16T16:12:56.756+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2025-04-16T16:12:56.759+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2025-04-16T16:12:56.761+0000] {logging_mixin.py:190} INFO - Current task name:create_fact_table state:running start_date:2025-04-16 16:12:55.400225+00:00
[2025-04-16T16:12:56.763+0000] {logging_mixin.py:190} INFO - Dag name:beer_data_processing and current dag run status:running
[2025-04-16T16:12:56.764+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-04-16T16:12:57.516+0000] {base.py:84} INFO - Retrieving connection 'postgres_conn'
[2025-04-16T16:13:30.479+0000] {job.py:229} INFO - Heartbeat recovered after 12.95 seconds
[2025-04-16T16:13:43.331+0000] {job.py:229} INFO - Heartbeat recovered after 14.77 seconds
[2025-04-16T16:14:33.883+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=67.0, style_id=2.0, brewery_id=60.0
[2025-04-16T16:14:39.293+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=677.0, style_id=26.0, brewery_id=143.0
[2025-04-16T16:14:39.562+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2120.0, style_id=77.0, brewery_id=180.0
[2025-04-16T16:14:39.771+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=239.0, style_id=8.0, brewery_id=180.0
[2025-04-16T16:14:39.948+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1943.0, style_id=70.0, brewery_id=761.0
[2025-04-16T16:14:40.025+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2019.0, style_id=73.0, brewery_id=761.0
[2025-04-16T16:14:40.296+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2684.0, style_id=99.0, brewery_id=159.0
[2025-04-16T16:14:40.386+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2872.0, style_id=105.0, brewery_id=263.0
[2025-04-16T16:14:40.421+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2974.0, style_id=108.0, brewery_id=348.0
[2025-04-16T16:14:40.437+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=3046.0, style_id=111.0, brewery_id=521.0
[2025-04-16T16:14:40.445+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=898.0, style_id=34.0, brewery_id=37.0
[2025-04-16T16:14:40.513+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=122.0, style_id=4.0, brewery_id=99.0
[2025-04-16T16:14:40.524+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=719.0, style_id=27.0, brewery_id=417.0
[2025-04-16T16:14:40.535+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2770.0, style_id=101.0, brewery_id=908.0
[2025-04-16T16:14:40.544+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1264.0, style_id=45.0, brewery_id=596.0
[2025-04-16T16:14:40.589+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1120.0, style_id=42.0, brewery_id=373.0
[2025-04-16T16:14:40.597+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2681.0, style_id=99.0, brewery_id=290.0
[2025-04-16T16:14:40.605+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2336.0, style_id=86.0, brewery_id=417.0
[2025-04-16T16:14:40.721+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=516.0, style_id=19.0, brewery_id=331.0
[2025-04-16T16:14:40.731+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1518.0, style_id=55.0, brewery_id=594.0
[2025-04-16T16:14:41.111+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=909.0, style_id=34.0, brewery_id=88.0
[2025-04-16T16:14:41.114+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2620.0, style_id=97.0, brewery_id=88.0
[2025-04-16T16:14:41.348+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2829.0, style_id=104.0, brewery_id=108.0
[2025-04-16T16:14:41.351+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=970.0, style_id=37.0, brewery_id=35.0
[2025-04-16T16:14:41.593+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1091.0, style_id=41.0, brewery_id=519.0
[2025-04-16T16:14:41.597+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=3044.0, style_id=111.0, brewery_id=194.0
