[2025-04-16T16:12:51.539+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-04-16T16:12:51.784+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: beer_data_processing.create_fact_table scheduled__2025-04-16T08:00:00+00:00 [queued]>
[2025-04-16T16:12:51.927+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: beer_data_processing.create_fact_table scheduled__2025-04-16T08:00:00+00:00 [queued]>
[2025-04-16T16:12:51.944+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-04-16T16:12:52.075+0000] {taskinstance.py:2890} INFO - Executing <Task(PythonOperator): create_fact_table> on 2025-04-16 08:00:00+00:00
[2025-04-16T16:12:52.476+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'beer_data_processing', 'create_fact_table', 'scheduled__2025-04-16T08:00:00+00:00', '--job-id', '676', '--raw', '--subdir', 'DAGS_FOLDER/beer_data_processing_dag.py', '--cfg-path', '/tmp/tmp47valee1']
[2025-04-16T16:12:52.504+0000] {standard_task_runner.py:105} INFO - Job 676: Subtask create_fact_table
[2025-04-16T16:12:52.514+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=3314) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-04-16T16:12:52.555+0000] {standard_task_runner.py:72} INFO - Started process 3580 to run task
[2025-04-16T16:12:53.062+0000] {task_command.py:467} INFO - Running <TaskInstance: beer_data_processing.create_fact_table scheduled__2025-04-16T08:00:00+00:00 [running]> on host 3e53738720c8
[2025-04-16T16:12:54.506+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='beer_data_processing' AIRFLOW_CTX_TASK_ID='create_fact_table' AIRFLOW_CTX_EXECUTION_DATE='2025-04-16T08:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-04-16T08:00:00+00:00'
[2025-04-16T16:12:54.528+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2025-04-16T16:12:54.534+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2025-04-16T16:12:54.540+0000] {logging_mixin.py:190} INFO - Current task name:create_fact_table state:running start_date:2025-04-16 16:12:51.795893+00:00
[2025-04-16T16:12:54.550+0000] {logging_mixin.py:190} INFO - Dag name:beer_data_processing and current dag run status:running
[2025-04-16T16:12:54.553+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-04-16T16:12:56.183+0000] {base.py:84} INFO - Retrieving connection 'postgres_conn'
[2025-04-16T16:12:57.346+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=67.0, style_id=2.0, brewery_id=60.0
[2025-04-16T16:12:57.350+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=677.0, style_id=26.0, brewery_id=143.0
[2025-04-16T16:12:57.364+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2120.0, style_id=77.0, brewery_id=180.0
[2025-04-16T16:12:57.378+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=239.0, style_id=8.0, brewery_id=180.0
[2025-04-16T16:12:57.385+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1943.0, style_id=70.0, brewery_id=761.0
[2025-04-16T16:12:57.404+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2019.0, style_id=73.0, brewery_id=761.0
[2025-04-16T16:12:57.426+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2684.0, style_id=99.0, brewery_id=159.0
[2025-04-16T16:12:57.431+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2872.0, style_id=105.0, brewery_id=263.0
[2025-04-16T16:12:57.435+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2974.0, style_id=108.0, brewery_id=348.0
[2025-04-16T16:12:57.440+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=3046.0, style_id=111.0, brewery_id=521.0
[2025-04-16T16:12:57.446+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=898.0, style_id=34.0, brewery_id=37.0
[2025-04-16T16:12:57.456+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=122.0, style_id=4.0, brewery_id=99.0
[2025-04-16T16:12:57.462+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=719.0, style_id=27.0, brewery_id=417.0
[2025-04-16T16:12:57.466+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2770.0, style_id=101.0, brewery_id=908.0
[2025-04-16T16:12:57.485+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1264.0, style_id=45.0, brewery_id=596.0
[2025-04-16T16:12:57.491+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1120.0, style_id=42.0, brewery_id=373.0
[2025-04-16T16:12:57.502+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2681.0, style_id=99.0, brewery_id=290.0
[2025-04-16T16:12:57.512+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2336.0, style_id=86.0, brewery_id=417.0
[2025-04-16T16:12:57.529+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=516.0, style_id=19.0, brewery_id=331.0
[2025-04-16T16:12:57.539+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1518.0, style_id=55.0, brewery_id=594.0
